1. [Prospect]  Hi, Sam. Hello?
2. [Sales Rep]  Alan, this is hey. This is Josh with Nook's. How's your Tuesday treating you?
3. [Prospect]  Yeah. Okay. What can
4. [Sales Rep]  Good. Hey. I'm good. Thanks. Allen, I I straight up I know I'm probably catching you mid coffee, so if you have 30 seconds, if I miss Mark Allen, I'll just throw my phone at the wall.
5. [Prospect]  I do for you? Yeah. I know who you guys
6. [Sales Rep]  Okay. Good deal. What have you heard about us?
7. [Prospect]  Perfect. I got a response from an inquiry that I made with with you guys back in June, and it was one of the worst DDR, SDR responses I've received this year.
8. [Sales Rep]  Oh, yeah. Oh, no. Okay. I'm sorry to hear that. I sent you an email. That didn't make your words list, did it?
9. [Prospect]  Skyler Werneth. You know who Skyler is?
10. [Sales Rep]  Okay. I do. Yeah.
11. [Prospect]  Yeah, let's see. And no signature, no punctuation just pretty disappointing. So That killed things for me at the time.
12. [Sales Rep]  Oh, okay. Okay. I'm sorry to hear that. I, I sent you I sent you an email last week. Hopefully
13. [Prospect]  Yeah. Me too.
14. [Sales Rep]  hopefully it wasn't I don't I I don't know. I'd we use outreach, so it says you opened it one time on Friday. I don't know if that makes your top
15. [Prospect]  Oh, there you go. Yeah. Yeah. Yeah. You guys compete with Orem. Right?
16. [Sales Rep]  Bad list. Yeah.
17. [Prospect]  Yep. Yeah. So we just, we just ended our contract with Orem. I decided not to renew.
18. [Sales Rep]  Yeah. We do.
19. [Prospect]  So I've I've,
20. [Sales Rep]  Okay. Okay.
21. [Prospect]  I we so just to give you some perspective, I lead our US BDR team. About a 120 people across the US.
22. [Sales Rep]  Yeah.
23. [Prospect]  As you
24. [Sales Rep]  Okay.
25. [Prospect]  we're also Outreach users, so we could commiserate on that. I used Connectleader Concert, now known as Concert, for for a while.
26. [Sales Rep]  Okay.
27. [Prospect]  Over the last, I think it was 15 months. We used Aurum.
28. [Sales Rep]  Okay.
29. [Prospect]  Pretty it was okay. I mean, I I think For the actually, the reason we chose or, is isn't it nice to cold call somebody and actually have a conversation? Here you go.
30. [Sales Rep]  Oh my goodness. Yeah. I mean, I'm using Nook's right now. So, yes, I can relate.
31. [Prospect]  Yeah. So, So a few things. 1, I wasn't on board with their their how expensive Orum is. So that was One of the reasons why I pulled the plug. One of the reasons, actually, we chose Orum, though, was the, elegance, with integrating with Outreach because we are such, significant Outreach users. Only the sales engagement element of Outreach. We don't use any other, of the the suite or platform functionality. So we don't use any of the the pipeline stuff or what have you within my organization or, frankly, anywhere in our business. The rest of our business uses Clari to to run pipeline and all that jazz.
32. [Sales Rep]  Okay. Okay.
33. [Prospect]  But yeah. So, you know, a few things that were disappointing. You know, we thought the whole AI AI A portion of their tool was actually kind of created a pain in the ass for my reps. And the reason for that is because, you know, they would go through their dials and and the AI, like, what's the thing I'm looking at, like, the corporate number navigation. You know, it's kinda hit or miss.
34. [Sales Rep]  Mhmm.
35. [Prospect]  And then there'd be a bunch of calls that didn't get made, and then The DVR section had to go do another process within Orem to make those dials. And that was
36. [Sales Rep]  Mhmm.
37. [Prospect]  just messy. So the reality is We pulled the plug. Considering A few things, potentially in the new year. So I'm not gonna make any investments here through the close of the year. One, considering potentially going back to concert. But we don't we don't really see a lot of value because, You know, outside of we wanna pair like, I'm interested generally in a parallel dialer,
38. [Sales Rep]  Right.
39. [Prospect]  And I think the team appreciates that and enjoys it. We don't what I don't want to do is, invest in just a dialer. We'll just use Outreach, and, you know, 1 by 1 by 1 by 1, we'll make the phone calls. So,
40. [Sales Rep]  Right.
